timestamp,temperature,pressure,vibration,failure
2025-06-17 08:50:20.046281,85.72,1.46,0.33,1
2025-06-17 08:55:20.046281,71.14,1.0,0.51,1
2025-06-17 09:00:20.046281,64.18,1.48,0.92,1
2025-06-17 09:05:20.046281,66.46,1.02,0.45,0
2025-06-17 09:10:20.046281,90.39,0.91,0.52,0
2025-06-17 09:15:20.046281,78.4,1.36,0.46,0
2025-06-17 09:20:20.046281,87.23,1.49,0.86,1
2025-06-17 09:25:20.046281,64.44,1.25,0.89,0
2025-06-17 09:30:20.046281,66.0,1.48,0.48,0
2025-06-17 09:35:20.046281,90.91,0.98,0.61,0
2025-06-17 09:40:20.046281,61.77,1.18,0.4,0
2025-06-17 09:45:20.046281,80.49,1.14,0.36,0
2025-06-17 09:50:20.046281,85.8,1.25,0.67,1
2025-06-17 09:55:20.046281,64.38,1.2,0.95,0
2025-06-17 10:00:20.046281,96.81,1.13,0.58,0
2025-06-17 10:05:20.046281,74.03,1.42,0.48,1
2025-06-17 10:10:20.046281,75.95,1.17,0.41,0
2025-06-17 10:15:20.046281,72.91,1.04,0.57,0
2025-06-17 10:20:20.046281,90.05,0.94,0.65,1
2025-06-17 10:25:20.046281,98.72,1.15,0.41,1
2025-06-17 10:30:20.046281,72.42,1.36,0.51,0
2025-06-17 10:35:20.046281,80.52,0.91,0.73,1
2025-06-17 10:40:20.046281,62.75,0.94,0.86,0
2025-06-17 10:45:20.046281,78.76,1.33,0.99,0
2025-06-17 10:50:20.046281,98.68,0.99,0.96,1
2025-06-17 10:55:20.046281,93.23,1.42,0.8,1
2025-06-17 11:00:20.046281,64.4,1.24,0.53,0
2025-06-17 11:05:20.046281,73.54,1.37,0.39,0
2025-06-17 11:10:20.046281,72.09,1.05,0.37,1
2025-06-17 11:15:20.046281,98.11,1.24,0.48,0
2025-06-17 11:20:20.046281,75.83,1.48,0.81,0
2025-06-17 11:25:20.046281,81.1,1.36,0.71,0
2025-06-17 11:30:20.046281,65.77,1.02,0.96,0
2025-06-17 11:35:20.046281,94.11,1.45,0.51,0
2025-06-17 11:40:20.046281,87.05,1.24,0.4,1
2025-06-17 11:45:20.046281,66.7,1.27,0.61,0
2025-06-17 11:50:20.046281,75.6,1.05,0.57,0
2025-06-17 11:55:20.046281,96.39,1.2,0.56,1
2025-06-17 12:00:20.046281,70.45,1.28,0.51,1
2025-06-17 12:05:20.046281,92.02,1.26,0.8,1
2025-06-17 12:10:20.046281,90.04,1.4,0.89,1
2025-06-17 12:15:20.046281,88.02,1.28,0.72,1
2025-06-17 12:20:20.046281,75.7,1.3,0.78,0
2025-06-17 12:25:20.046281,80.69,0.97,0.95,0
2025-06-17 12:30:20.046281,82.3,1.01,0.73,0
2025-06-17 12:35:20.046281,69.08,1.16,0.93,0
2025-06-17 12:40:20.046281,67.33,1.43,0.5,0
2025-06-17 12:45:20.046281,78.81,1.4,0.58,1
2025-06-17 12:50:20.046281,67.21,0.97,0.36,1
2025-06-17 12:55:20.046281,61.46,1.43,0.93,0
2025-06-17 13:00:20.046281,84.82,1.17,0.61,0
